

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Aug 25 21:29:10 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Aug 25 21:29:10 2022

                     l41 078B                       l42 078A                       l51 07CC  
                     l43 0791                       l52 07CB                       l36 0766  
                     l29 0750                       l53 07D2                       l37 0765  
                     l46 07A7                       l47 07A6                       l56 07EE  
                     l57 07ED                       u10 075C                       u11 075B  
                     u20 076C                       u21 076B                       u30 0779  
                     u31 0778                       u40 0781                       u41 0780  
                     u50 0791                       u51 0790                       u35 0775  
                     u60 0795                       u61 0794                       u70 079D  
                     u71 079C                       u80 07AD                       u81 07AC  
                     u90 07BA                       u91 07B9                       u95 07B6  
                    l701 07E5                      l703 07E9                      l661 074D  
                    l653 073E                      l663 074E                      l655 0747  
                    l671 0756                      l665 074F                      l657 074B  
                    l681 0781                      l673 075C                      l659 074C  
                    l691 07BA                      l683 0795                      l675 076C  
                    l693 07BC                      l685 0799                      l677 0779  
                    l669 0751                      l695 07C2                      l687 079D  
                    l679 077B                      l697 07D6                      l689 07AD  
                    l699 07DA                      u100 07C2                      u101 07C1  
                    u110 07D2                      u111 07D1                      u120 07D6  
                    u121 07D5                      u140 07E9                      u141 07E8  
                    u150 07F4                      u151 07F3                      u135 07DD  
                   _main 0751                     btemp 007E                     start 0000  
                  ?_main 0074                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _setup 073E  
                  status 0003                    wtemp0 007E          __initialization 07F8  
           __end_of_main 07F8                   ??_main 0074                   ?_setup 0074  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0074  
          __end_of_setup 0751                  ??_setup 0074               __pmaintext 0751  
                __ptext1 073E     end_of_initialization 07FC                _PORTAbits 0005  
    start_initialization 07F8              __pbssCOMMON 0070                ___latbits 0002  
              _infnibble 0070                _supnibble 0072               _OSCCONbits 008F  
