

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 09 21:17:02 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   825  079E                     _func8:	
   826                           ;psect for function _func8
   827                           
   828  079E                     l667:	
   829                           ;incstack = 0
   830                           ; Regs used in _func8: []
   831                           
   832                           
   833                           ;main.c: 110:     PORTDbits.RD1 = 1;
   834  079E  1283               	bcf	3,5	;RP0=0, select bank0
   835  079F  1303               	bcf	3,6	;RP1=0, select bank0
   836  07A0  1488               	bsf	8,1	;volatile
   837  07A1                     l75:	
   838                           ;main.c: 111:     return;
   839                           
   840  07A1  0008               	return
   841  07A2                     __end_of_func8:
   842  007E                     btemp	set	126	;btemp
   843  007E                     wtemp0	set	126
   844                           
   845                           	psect	idloc
   846                           
   847                           ;Config register IDLOC0 @ 0x2000
   848                           ;	unspecified, using default values
   849  2000                     	org	8192
   850  2000  3FFF               	dw	16383
   851                           
   852                           ;Config register IDLOC1 @ 0x2001
   853                           ;	unspecified, using default values
   854  2001                     	org	8193
   855  2001  3FFF               	dw	16383
   856                           
   857                           ;Config register IDLOC2 @ 0x2002
   858                           ;	unspecified, using default values
   859  2002                     	org	8194
   860  2002  3FFF               	dw	16383
   861                           
   862                           ;Config register IDLOC3 @ 0x2003
   863                           ;	unspecified, using default values
   864  2003                     	org	8195
   865  2003  3FFF               	dw	16383
   866                           
   867                           	psect	config
   868                           
   869                           ;Config register CONFIG1 @ 0x2007
   870                           ;	Oscillator Selection bits
   871                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   872                           ;	Watchdog Timer Enable bit
   873                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   874                           ;	Power-up Timer Enable bit
   875                           ;	PWRTE = OFF, PWRT disabled
   876                           ;	RE3/MCLR pin function select bit
   877                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   878                           ;	Code Protection bit
   879                           ;	CP = OFF, Program memory code protection is disabled
   880                           ;	Data Code Protection bit
   881                           ;	CPD = OFF, Data memory code protection is disabled
   882                           ;	Brown Out Reset Selection bits
   883                           ;	BOREN = OFF, BOR disabled
   884                           ;	Internal External Switchover bit
   885                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   886                           ;	Fail-Safe Clock Monitor Enabled bit
   887                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   888                           ;	Low Voltage Programming Enable bit
   889                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   890                           ;	In-Circuit Debugger Mode bit
   891                           ;	DEBUG = 0x1, unprogrammed default
   892  2007                     	org	8199
   893  2007  20D4               	dw	8404
   894                           
   895                           ;Config register CONFIG2 @ 0x2008
   896                           ;	Brown-out Reset Selection bit
   897                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   898                           ;	Flash Program Memory Self Write Enable bits
   899                           ;	WRT = OFF, Write protection off
   900  2008                     	org	8200
   901  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _func1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _func1                                                0     0      0       0
                              _func2
 ---------------------------------------------------------------------------------
 (2) _func2                                                0     0      0       0
                              _func3
 ---------------------------------------------------------------------------------
 (3) _func3                                                0     0      0       0
                              _func4
 ---------------------------------------------------------------------------------
 (4) _func4                                                0     0      0       0
                              _func5
 ---------------------------------------------------------------------------------
 (5) _func5                                                0     0      0       0
                              _func6
 ---------------------------------------------------------------------------------
 (6) _func6                                                0     0      0       0
                              _func7
 ---------------------------------------------------------------------------------
 (7) _func7                                                0     0      0       0
                              _func8
 ---------------------------------------------------------------------------------
 (8) _func8                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _func1
     _func2
       _func3
         _func4
           _func5
             _func6
               _func7
                 _func8
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Aug 09 21:17:02 2022

                     l43 07FB                       l60 07C4                       l54 07D2  
                     l63 07BD                       l72 07A8                       l57 07CB  
                     l66 07B6                       l75 07A1                       l69 07AF  
                    l701 07C6                      l711 07F6                      l713 07F7  
                    l705 07E7                      l723 07CC                      l715 07F8  
                    l707 07F1                      l731 07D8                      l725 07CD  
                    l717 07F9                      l709 07F5                      l733 07DB  
                    l671 07A3                      l719 07FA                      l735 07E0  
                    l681 07B0                      l729 07D3                      l667 079E  
                    l675 07A9                      l683 07B1                      l669 07A2  
                    l677 07AA                      l693 07BE                      l687 07B7  
                    l695 07BF                      l689 07B8                      l699 07C5  
                   _main 07D3                     btemp 007E                     start 0000  
                  ?_main 0000                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _func1 07CC                    _func2 07C5  
                  _func3 07BE                    _func4 07B7                    _func5 07B0  
                  _func6 07A9                    _func7 07A2                    _func8 079E  
                  _setup 07E7                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07E7                   ??_main 0000  
                 ?_func1 0000                   ?_func2 0000                   ?_func3 0000  
                 ?_func4 0000                   ?_func5 0000                   ?_func6 0000  
                 ?_func7 0000                   ?_func8 0000                   ?_setup 0000  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0000  
          __end_of_func1 07D3            __end_of_func2 07CC            __end_of_func3 07C5  
          __end_of_func4 07BE            __end_of_func5 07B7            __end_of_func6 07B0  
          __end_of_func7 07A9            __end_of_func8 07A2            __end_of_setup 07FC  
                ??_func1 0000                  ??_func2 0000                  ??_func3 0000  
                ??_func4 0000                  ??_func5 0000                  ??_func6 0000  
                ??_func7 0000                  ??_func8 0000                  ??_setup 0000  
             __pmaintext 07D3                  __ptext1 07E7                  __ptext2 07CC  
                __ptext3 07C5                  __ptext4 07BE                  __ptext5 07B7  
                __ptext6 07B0                  __ptext7 07A9                  __ptext8 07A2  
                __ptext9 079E     end_of_initialization 07FC                _PORTDbits 0008  
    start_initialization 07FC                ___latbits 0002               _OSCCONbits 008F  
