

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 03 19:32:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817  0712                     _ee_write:	
   818                           ;psect for function _ee_write
   819                           
   820  0712                     l702:	
   821                           ;incstack = 0
   822                           ; Regs used in _ee_write: [wreg+status,2]
   823                           
   824                           
   825                           ;main.c: 140:     PORTBbits.RB0 = 1;
   826  0712  1283               	bcf	3,5	;RP0=0, select bank0
   827  0713  1303               	bcf	3,6	;RP1=0, select bank0
   828  0714  1406               	bsf	6,0	;volatile
   829  0715                     l704:
   830                           
   831                           ;main.c: 141:     EEDATA = counter;
   832  0715  0870               	movf	_counter,w
   833  0716  1283               	bcf	3,5	;RP0=0, select bank2
   834  0717  1703               	bsf	3,6	;RP1=1, select bank2
   835  0718  008C               	movwf	12	;volatile
   836  0719                     l706:
   837                           
   838                           ;main.c: 142:     EEADR = 0;
   839  0719  018D               	clrf	13	;volatile
   840  071A                     l708:
   841                           
   842                           ;main.c: 143:     EECON1bits.EEPGD = 0;
   843  071A  1683               	bsf	3,5	;RP0=1, select bank3
   844  071B  1703               	bsf	3,6	;RP1=1, select bank3
   845  071C  138C               	bcf	12,7	;volsfr
   846  071D                     l710:
   847                           
   848                           ;main.c: 144:     EECON1bits.WREN = 1;
   849  071D  150C               	bsf	12,2	;volsfr
   850  071E                     l712:
   851                           
   852                           ;main.c: 146:     EECON2 = 0x55;
   853  071E  3055               	movlw	85
   854  071F  008D               	movwf	13	;volsfr
   855  0720                     l714:
   856                           
   857                           ;main.c: 147:     EECON2 = 0xAA;
   858  0720  30AA               	movlw	170
   859  0721  008D               	movwf	13	;volsfr
   860  0722                     l716:
   861                           
   862                           ;main.c: 149:     EECON1bits.WR = 1;
   863  0722  148C               	bsf	12,1	;volsfr
   864  0723                     l88:	
   865                           ;main.c: 152:     }
   866                           
   867                           
   868                           ;main.c: 151:     while(EECON1bits.WR == 1){
   869  0723  188C               	btfsc	12,1	;volsfr
   870  0724  2F26               	goto	u11
   871  0725  2F27               	goto	u10
   872  0726                     u11:
   873  0726  2F23               	goto	l88
   874  0727                     u10:
   875  0727                     l90:
   876                           
   877                           ;main.c: 154:     EECON1bits.WREN = 0;
   878  0727  110C               	bcf	12,2	;volsfr
   879                           
   880                           ;main.c: 155:     PORTBbits.RB0 = 0;
   881  0728  1283               	bcf	3,5	;RP0=0, select bank0
   882  0729  1303               	bcf	3,6	;RP1=0, select bank0
   883  072A  1006               	bcf	6,0	;volatile
   884  072B                     l91:	
   885                           ;main.c: 156:     return;
   886                           
   887  072B  0008               	return
   888  072C                     __end_of_ee_write:
   889                           
   890                           	psect	text3
   891  06FB                     __ptext3:	
   892 ;; *************** function _ee_read *****************
   893 ;; Defined at:
   894 ;;		line 159 in file "main.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, status,2
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          2       0       0       0       0
   911 ;;      Totals:         2       0       0       0       0
   912 ;;Total ram usage:        2 bytes
   913 ;; Hardware stack levels used: 1
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_main
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921  06FB                     _ee_read:	
   922                           ;psect for function _ee_read
   923                           
   924  06FB                     l718:	
   925                           ;incstack = 0
   926                           ; Regs used in _ee_read: [wreg+status,2]
   927                           
   928                           
   929                           ;main.c: 160:     PORTBbits.RB0 = 1;
   930  06FB  1283               	bcf	3,5	;RP0=0, select bank0
   931  06FC  1303               	bcf	3,6	;RP1=0, select bank0
   932  06FD  1406               	bsf	6,0	;volatile
   933  06FE                     l720:
   934                           
   935                           ;main.c: 161:     EEADR = 0;
   936  06FE  1283               	bcf	3,5	;RP0=0, select bank2
   937  06FF  1703               	bsf	3,6	;RP1=1, select bank2
   938  0700  018D               	clrf	13	;volatile
   939  0701                     l722:
   940                           
   941                           ;main.c: 162:     EECON1bits.EEPGD = 0;
   942  0701  1683               	bsf	3,5	;RP0=1, select bank3
   943  0702  1703               	bsf	3,6	;RP1=1, select bank3
   944  0703  138C               	bcf	12,7	;volsfr
   945  0704                     l724:
   946                           
   947                           ;main.c: 163:     EECON1bits.RD = 1;
   948  0704  140C               	bsf	12,0	;volsfr
   949  0705                     l726:
   950                           
   951                           ;main.c: 164:     counter = EEDATA;
   952  0705  1283               	bcf	3,5	;RP0=0, select bank2
   953  0706  1703               	bsf	3,6	;RP1=1, select bank2
   954  0707  080C               	movf	12,w	;volatile
   955  0708  00F2               	movwf	??_ee_read
   956  0709  01F3               	clrf	??_ee_read+1
   957  070A  0872               	movf	??_ee_read,w
   958  070B  00F0               	movwf	_counter
   959  070C  0873               	movf	??_ee_read+1,w
   960  070D  00F1               	movwf	_counter+1
   961  070E                     l728:
   962                           
   963                           ;main.c: 165:     PORTBbits.RB0 = 0;
   964  070E  1283               	bcf	3,5	;RP0=0, select bank0
   965  070F  1303               	bcf	3,6	;RP1=0, select bank0
   966  0710  1006               	bcf	6,0	;volatile
   967  0711                     l94:
   968  0711  0008               	return
   969  0712                     __end_of_ee_read:
   970  007E                     btemp	set	126	;btemp
   971  007E                     wtemp0	set	126
   972                           
   973                           	psect	idloc
   974                           
   975                           ;Config register IDLOC0 @ 0x2000
   976                           ;	unspecified, using default values
   977  2000                     	org	8192
   978  2000  3FFF               	dw	16383
   979                           
   980                           ;Config register IDLOC1 @ 0x2001
   981                           ;	unspecified, using default values
   982  2001                     	org	8193
   983  2001  3FFF               	dw	16383
   984                           
   985                           ;Config register IDLOC2 @ 0x2002
   986                           ;	unspecified, using default values
   987  2002                     	org	8194
   988  2002  3FFF               	dw	16383
   989                           
   990                           ;Config register IDLOC3 @ 0x2003
   991                           ;	unspecified, using default values
   992  2003                     	org	8195
   993  2003  3FFF               	dw	16383
   994                           
   995                           	psect	config
   996                           
   997                           ;Config register CONFIG1 @ 0x2007
   998                           ;	Oscillator Selection bits
   999                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1000                           ;	Watchdog Timer Enable bit
  1001                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1002                           ;	Power-up Timer Enable bit
  1003                           ;	PWRTE = OFF, PWRT disabled
  1004                           ;	RE3/MCLR pin function select bit
  1005                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1006                           ;	Code Protection bit
  1007                           ;	CP = OFF, Program memory code protection is disabled
  1008                           ;	Data Code Protection bit
  1009                           ;	CPD = OFF, Data memory code protection is disabled
  1010                           ;	Brown Out Reset Selection bits
  1011                           ;	BOREN = OFF, BOR disabled
  1012                           ;	Internal External Switchover bit
  1013                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1014                           ;	Fail-Safe Clock Monitor Enabled bit
  1015                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1016                           ;	Low Voltage Programming Enable bit
  1017                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1018                           ;	In-Circuit Debugger Mode bit
  1019                           ;	DEBUG = 0x1, unprogrammed default
  1020  2007                     	org	8199
  1021  2007  20D4               	dw	8404
  1022                           
  1023                           ;Config register CONFIG2 @ 0x2008
  1024                           ;	Brown-out Reset Selection bit
  1025                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1026                           ;	Flash Program Memory Self Write Enable bits
  1027                           ;	WRT = OFF, Write protection off
  1028  2008                     	org	8200
  1029  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ee_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _ee_read
                           _ee_write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ee_write                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ee_read                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ee_read
   _ee_write
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Nov 03 19:32:45 2022

                     l41 06FA                       l53 075E                       l54 075D  
                     l55 0764                       l80 07F0                       l48 0741  
                     l81 07EF                       l49 0740                       l90 0727  
                     l91 072B                       l59 07D4                       l76 07DF  
                     l77 07DE                       l94 0711                       l78 07E5  
                     l88 0723                       u10 0727                       u11 0726  
                     u20 0737                       u21 0736                       u30 0747  
                     u31 0746                       u40 074E                       u41 074D  
                     u50 0754                       u51 0753                       u60 0764  
                     u61 0763                       u70 0768                       u71 0767  
                     u80 07D8                       u81 07D7                       u90 07E5  
                     u91 07E4                      l710 071D                      l702 0712  
                    l720 06FE                      l712 071E                      l704 0715  
                    l722 0701                      l714 0720                      l706 0719  
                    l724 0704                      l716 0722                      l708 071A  
                    l812 07A2                      l740 074E                      l732 072C  
                    l726 0705                      l718 06FB                      l750 0770  
                    l742 0750                      l734 0731                      l728 070E  
                    l760 077F                      l752 0773                      l744 0754  
                    l736 0737                      l690 06F5                      l770 078E  
                    l762 0782                      l754 0776                      l746 0768  
                    l738 0747                      l692 06F6                      l772 0791  
                    l764 0785                      l756 0779                      l748 076D  
                    l694 06F7                      l686 06E8                      l774 0794  
                    l766 0788                      l758 077C                      l782 079D  
                    l696 06F8                      l688 06F1                      l784 07D8  
                    l776 0797                      l768 078B                      l698 06F9  
                    l786 07E9                      l778 079A                      u100 07E9  
                    u101 07E8                      u110 07F6                      u111 07F5  
                   _main 072C                     btemp 007E                     start 0000  
                  ?_main 0072                    _EEADR 010D                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
        __end_of_ee_read 0712                    _setup 06E8                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07FA  
                 ??_main 0074                   _EEDATA 010C                   _EECON2 018D  
                 ?_setup 0072                   _ANSELH 0189         __end_of_ee_write 072C  
              ??_ee_read 0072  __end_of__initialization 07FC           __pcstackCOMMON 0072  
          __end_of_setup 06FB                  ??_setup 0072               __pmaintext 072C  
              ?_ee_write 0072                  _ee_read 06FB                  __ptext1 06E8  
                __ptext2 0712                  __ptext3 06FB                  _counter 0070  
             ??_ee_write 0072     end_of_initialization 07FC                _PORTAbits 0005  
              _PORTBbits 0006      start_initialization 07FA              __pbssCOMMON 0070  
              ___latbits 0002                 ?_ee_read 0072               _EECON1bits 018C  
               _ee_write 0712               _OSCCONbits 008F  
